transaction_id,date,category,amount
TXN00218,12/23/2022,Cold coffee,520
TXN00219,10/1/2022,Aalopuri,180
TXN00220,5/13/2022,Sugarcane juice,25
TXN00221,3/26/2023,Sandwich,60
TXN00222,9/11/2022,Sandwich,360
TXN00223,9/21/2022,Panipuri,260
TXN00224,3/23/2023,Sugarcane juice,350
TXN00225,3/16/2023,Frankie,550
TXN00226,12/12/2022,Aalopuri,260
TXN00227,11/17/2022,Cold coffee,200
TXN00228,11/5/2022,Panipuri,160
TXN00229,12/15/2022,Panipuri,140
TXN00230,4/16/2022,Frankie,300
TXN00231,4/16/2022,Sugarcane juice,75
TXN00232,4/23/2022,Vadapav,260
TXN00233,7/31/2022,Panipuri,100
TXN00234,7/27/2022,Panipuri,200
TXN00235,11/29/2022,Sandwich,600
TXN00236,6/26/2022,Vadapav,240
TXN00237,11/8/2022,Panipuri,260
TXN00238,4/26/2022,Vadapav,260
TXN00239,12/4/2022,Frankie,200
TXN00240,12/11/2022,Sandwich,600
TXN00241,6/6/2022,Sugarcane juice,50
TXN00242,12/23/2022,Cold coffee,160
TXN00243,11/12/2022,Panipuri,100
TXN00244,11/22/2022,Sandwich,600
TXN00245,10/3/2022,Vadapav,40
TXN00246,11/16/2022,Vadapav,200
TXN00247,10/3/2022,Sugarcane juice,150
TXN00248,4/17/2022,Frankie,250
TXN00249,10/26/2022,Sugarcane juice,75
TXN00250,11/15/2022,Sugarcane juice,150
TXN00251,12/21/2022,Cold coffee,520
TXN00252,3/26/2023,Vadapav,160
TXN00253,6/18/2022,Sugarcane juice,325
TXN00254,10/9/2022,Cold coffee,480
TXN00255,4/30/2022,Vadapav,140
TXN00256,3/16/2023,Aalopuri,60
TXN00257,1/3/2023,Sandwich,600
TXN00258,9/6/2022,Vadapav,280
TXN00259,11/18/2022,Sandwich,240
TXN00260,9/10/2022,Sugarcane juice,50
TXN00261,1/11/2023,Frankie,450
TXN00262,3/5/2023,Vadapav,100
TXN00263,6/19/2022,Panipuri,40
TXN00264,7/18/2022,Sugarcane juice,300
TXN00265,8/15/2022,Vadapav,120
TXN00266,10/2/2022,Frankie,500
TXN00267,3/5/2023,Vadapav,20
TXN00268,2/5/2023,Cold coffee,480
TXN00269,12/22/2022,Panipuri,40
TXN00270,9/7/2022,Sandwich,780
TXN00271,5/3/2022,Vadapav,260
TXN00272,7/29/2022,Frankie,250
TXN00273,8/15/2022,Panipuri,300
TXN00274,1/4/2023,Sugarcane juice,250
TXN00275,2/4/2023,Vadapav,300
TXN00276,9/30/2022,Sugarcane juice,150
TXN00277,12/8/2022,Cold coffee,520
TXN00278,6/19/2022,Frankie,300
TXN00279,9/14/2022,Vadapav,300
TXN00280,10/9/2022,Panipuri,280
TXN00281,8/9/2022,Sandwich,180
TXN00282,5/16/2022,Vadapav,260
TXN00283,7/2/2022,Panipuri,40
TXN00284,1/29/2023,Frankie,350
TXN00285,6/28/2022,Aalopuri,60
TXN00286,12/14/2022,Vadapav,120
TXN00287,8/6/2022,Aalopuri,60
TXN00288,8/22/2022,Sandwich,420
TXN00289,11/28/2022,Aalopuri,140
TXN00290,5/3/2022,Panipuri,140
TXN00291,1/27/2023,Frankie,400
TXN00292,1/16/2023,Frankie,100
TXN00293,4/21/2022,Panipuri,160
TXN00294,9/23/2022,Aalopuri,20
TXN00295,7/21/2022,Sandwich,420
TXN00296,2/6/2023,Panipuri,140
TXN00297,4/30/2022,Sandwich,600
TXN00298,7/19/2022,Sugarcane juice,225
TXN00299,7/22/2022,Aalopuri,20
TXN00300,6/27/2022,Aalopuri,160
TXN00301,1/28/2023,Panipuri,140
TXN00302,3/21/2023,Aalopuri,280
TXN00303,7/2/2022,Sugarcane juice,25
TXN00304,5/28/2022,Vadapav,300
TXN00305,3/5/2023,Panipuri,80
TXN00306,3/3/2023,Cold coffee,320
TXN00307,2/13/2023,Vadapav,160
TXN00308,12/17/2022,Sandwich,780
TXN00309,10/14/2022,Sandwich,480
TXN00310,4/25/2022,Vadapav,80
TXN00311,7/31/2022,Frankie,350
TXN00312,12/28/2022,Cold coffee,40
TXN00313,4/19/2022,Cold coffee,40
TXN00314,2/27/2023,Frankie,400
TXN00315,2/20/2023,Cold coffee,520
TXN00316,11/2/2022,Frankie,200
TXN00317,3/10/2023,Aalopuri,240
TXN00318,12/21/2022,Aalopuri,200
TXN00319,6/30/2022,Frankie,750
TXN00320,3/18/2023,Sugarcane juice,175
TXN00321,2/8/2023,Frankie,600
TXN00322,5/5/2022,Cold coffee,440
TXN00323,12/29/2022,Aalopuri,80
TXN00324,7/18/2022,Sugarcane juice,375
TXN00325,3/2/2023,Aalopuri,240
TXN00326,5/3/2022,Sandwich,480
TXN00327,11/29/2022,Frankie,750
TXN00328,6/16/2022,Vadapav,60
TXN00329,1/10/2023,Panipuri,140
TXN00330,9/22/2022,Panipuri,160
TXN00331,8/21/2022,Panipuri,80
TXN00332,2/17/2023,Aalopuri,40
TXN00333,10/30/2022,Sugarcane juice,275
TXN00334,4/4/2022,Cold coffee,160
TXN00335,10/24/2022,Cold coffee,440
TXN00336,9/3/2022,Sugarcane juice,325
TXN00337,10/15/2022,Aalopuri,280
TXN00338,5/6/2022,Sugarcane juice,300
TXN00339,2/16/2023,Sugarcane juice,25
TXN00340,6/2/2022,Cold coffee,160
TXN00341,3/19/2023,Frankie,450
TXN00342,3/11/2023,Vadapav,140
TXN00343,1/18/2023,Sugarcane juice,125
TXN00344,5/13/2022,Cold coffee,560
TXN00345,5/9/2022,Panipuri,280
TXN00346,1/31/2023,Cold coffee,480
TXN00347,6/24/2022,Frankie,350
TXN00348,9/19/2022,Vadapav,20
TXN00349,8/17/2022,Panipuri,100
TXN00350,9/21/2022,Cold coffee,320
TXN00351,7/8/2022,Frankie,250
TXN00352,5/25/2022,Frankie,550
TXN00353,5/18/2022,Vadapav,80
TXN00354,1/16/2023,Panipuri,280
TXN00355,3/15/2023,Cold coffee,160
TXN00356,5/26/2022,Sugarcane juice,350
TXN00357,9/21/2022,Sandwich,540
TXN00358,10/27/2022,Aalopuri,120
TXN00359,8/27/2022,Aalopuri,260
TXN00360,10/6/2022,Cold coffee,80
TXN00361,6/30/2022,Sandwich,900
TXN00362,12/30/2022,Sugarcane juice,50
TXN00363,5/9/2022,Frankie,450
TXN00364,10/11/2022,Cold coffee,80
TXN00365,7/8/2022,Panipuri,200
TXN00366,11/30/2022,Sugarcane juice,250
TXN00367,8/10/2022,Panipuri,120
TXN00368,8/31/2022,Cold coffee,80
TXN00369,7/3/2022,Sandwich,120
TXN00370,5/28/2022,Panipuri,100
TXN00371,10/18/2022,Vadapav,100
TXN00372,11/19/2022,Frankie,600
TXN00373,5/8/2022,Sugarcane juice,300
TXN00374,7/24/2022,Frankie,500
TXN00375,11/17/2022,Panipuri,260
TXN00376,12/4/2022,Frankie,750
TXN00377,5/20/2022,Sugarcane juice,75
TXN00378,4/24/2022,Vadapav,40
TXN00379,2/15/2023,Cold coffee,560
TXN00380,10/20/2022,Sandwich,300
TXN00381,2/26/2023,Vadapav,20
TXN00382,8/16/2022,Cold coffee,360
TXN00383,5/6/2022,Aalopuri,140
TXN00384,10/22/2022,Sugarcane juice,25
TXN00385,4/25/2022,Vadapav,100
TXN00386,11/23/2022,Frankie,250
TXN00387,3/17/2023,Sugarcane juice,350
TXN00388,10/9/2022,Sandwich,840
TXN00389,12/22/2022,Sandwich,720
TXN00390,6/18/2022,Sugarcane juice,125
TXN00391,4/21/2022,Aalopuri,20
TXN00392,9/18/2022,Aalopuri,300
TXN00393,7/2/2022,Sugarcane juice,250
TXN00394,4/3/2022,Sandwich,60
TXN00395,1/31/2023,Sandwich,180
TXN00396,10/31/2022,Frankie,750
TXN00397,7/6/2022,Aalopuri,40
TXN00398,1/13/2023,Panipuri,120
TXN00399,6/24/2022,Panipuri,180
TXN00400,3/4/2023,Cold coffee,600
TXN00401,10/11/2022,Sugarcane juice,200
TXN00402,3/19/2023,Frankie,350
TXN00403,9/25/2022,Cold coffee,120
TXN00404,11/26/2022,Frankie,350
TXN00405,12/13/2022,Sugarcane juice,250
TXN00406,10/13/2022,Cold coffee,160
TXN00407,1/2/2023,Sugarcane juice,50
TXN00408,10/5/2022,Vadapav,80
TXN00409,9/15/2022,Aalopuri,180
TXN00410,11/23/2022,Aalopuri,300
TXN00411,11/20/2022,Panipuri,240
TXN00412,3/9/2023,Sugarcane juice,350
TXN00413,4/3/2022,Aalopuri,200
TXN00414,1/21/2023,Cold coffee,520
TXN00415,12/5/2022,Vadapav,160
TXN00416,8/5/2022,Sandwich,540
TXN00417,1/16/2023,Panipuri,60
TXN00418,11/12/2022,Cold coffee,280
TXN00419,10/8/2022,Sugarcane juice,350
TXN00420,1/30/2023,Frankie,650
TXN00421,3/24/2023,Cold coffee,80
TXN00422,8/2/2022,Cold coffee,280
TXN00423,10/21/2022,Frankie,350
TXN00424,4/21/2022,Sugarcane juice,225
TXN00425,8/17/2022,Panipuri,280
TXN00426,1/20/2023,Frankie,700
TXN00427,5/21/2022,Sandwich,120
TXN00428,12/24/2022,Sugarcane juice,200
TXN00429,9/19/2022,Cold coffee,120
TXN00430,11/5/2022,Sandwich,240
TXN00431,3/16/2023,Panipuri,120
TXN00432,3/27/2023,Panipuri,120
TXN00433,5/27/2022,Panipuri,280
TXN00434,8/21/2022,Aalopuri,240
TXN00435,5/8/2022,Sandwich,60
TXN00436,1/5/2023,Frankie,500
TXN00437,8/31/2022,Cold coffee,40
TXN00438,6/20/2022,Cold coffee,200
TXN00439,9/30/2022,Frankie,650
TXN00440,11/28/2022,Aalopuri,140
TXN00441,11/2/2022,Aalopuri,20
TXN00442,8/22/2022,Sugarcane juice,175
TXN00443,9/5/2022,Sugarcane juice,300
TXN00444,9/28/2022,Frankie,200
TXN00445,10/22/2022,Sandwich,840
TXN00446,8/31/2022,Cold coffee,360
TXN00447,1/17/2023,Frankie,300
TXN00448,7/27/2022,Vadapav,120
TXN00449,9/9/2022,Frankie,200
TXN00450,5/20/2022,Sugarcane juice,25
TXN00451,3/15/2023,Sugarcane juice,250
TXN00452,12/25/2022,Frankie,250
TXN00453,10/20/2022,Sandwich,60
TXN00454,3/7/2023,Sandwich,60
TXN00455,3/1/2023,Cold coffee,440
TXN00456,12/31/2022,Cold coffee,520
TXN00457,10/16/2022,Cold coffee,440
TXN00458,9/12/2022,Sugarcane juice,200
TXN00459,6/8/2022,Vadapav,280
TXN00460,11/20/2022,Aalopuri,40
TXN00461,7/22/2022,Sugarcane juice,125
TXN00462,4/24/2022,Vadapav,60
TXN00463,6/11/2022,Sandwich,360
TXN00464,10/18/2022,Sugarcane juice,325
TXN00465,1/15/2023,Sugarcane juice,300
TXN00466,1/11/2023,Panipuri,120
TXN00467,10/17/2022,Aalopuri,220
TXN00468,9/8/2022,Panipuri,40
TXN00469,5/15/2022,Sandwich,420
TXN00470,9/29/2022,Vadapav,160
TXN00471,2/13/2023,Panipuri,140
TXN00472,1/11/2023,Panipuri,200
TXN00473,9/4/2022,Sandwich,300
TXN00474,8/28/2022,Sugarcane juice,375
TXN00475,2/24/2023,Cold coffee,240
TXN00476,2/2/2023,Aalopuri,200
TXN00477,2/13/2023,Sandwich,900
TXN00478,12/27/2022,Sugarcane juice,225
TXN00479,2/13/2023,Sandwich,660
TXN00480,10/2/2022,Vadapav,240
TXN00481,10/29/2022,Sugarcane juice,100
TXN00482,1/31/2023,Aalopuri,20
TXN00483,4/27/2022,Panipuri,180
TXN00484,3/21/2023,Cold coffee,200
TXN00485,2/26/2023,Aalopuri,120
TXN00486,2/14/2023,Vadapav,120
TXN00487,5/27/2022,Sandwich,540
TXN00488,9/21/2022,Cold coffee,400
TXN00489,2/3/2023,Frankie,650
TXN00490,12/26/2022,Cold coffee,320
TXN00491,5/31/2022,Vadapav,40
TXN00492,7/11/2022,Sandwich,900
TXN00493,10/2/2022,Cold coffee,80
TXN00494,1/14/2023,Cold coffee,400
TXN00495,10/20/2022,Aalopuri,260
TXN00496,11/7/2022,Cold coffee,400
TXN00497,1/25/2023,Sandwich,420
TXN00498,6/16/2022,Frankie,50
TXN00499,7/27/2022,Sandwich,480
TXN00500,4/8/2022,Vadapav,80
TXN00501,8/9/2022,Sugarcane juice,350
TXN00502,1/4/2023,Panipuri,260
TXN00503,11/4/2022,Aalopuri,260
TXN00504,12/9/2022,Cold coffee,320
TXN00505,2/12/2023,Frankie,200
TXN00506,12/26/2022,Cold coffee,480
TXN00507,12/14/2022,Aalopuri,280
TXN00508,12/10/2022,Sandwich,60
TXN00509,10/26/2022,Vadapav,220
TXN00510,4/4/2022,Sandwich,840
TXN00511,8/2/2022,Panipuri,80
TXN00512,1/11/2023,Panipuri,60
TXN00513,7/16/2022,Cold coffee,200
TXN00514,8/24/2022,Cold coffee,320
TXN00515,11/2/2022,Sandwich,420
TXN00516,9/22/2022,Sugarcane juice,300
TXN00517,7/2/2022,Panipuri,260
TXN00518,12/9/2022,Aalopuri,120
TXN00519,11/25/2022,Cold coffee,400
TXN00520,4/3/2022,Panipuri,220
TXN00521,1/27/2023,Panipuri,280
TXN00522,12/29/2022,Panipuri,260
TXN00523,11/3/2022,Frankie,300
TXN00524,5/1/2022,Aalopuri,260
TXN00525,5/4/2022,Vadapav,60
TXN00526,7/4/2022,Sandwich,600
TXN00527,1/6/2023,Sugarcane juice,150
TXN00528,7/1/2022,Sugarcane juice,175
TXN00529,5/15/2022,Aalopuri,240
TXN00530,7/27/2022,Panipuri,120
TXN00531,10/4/2022,Cold coffee,400
TXN00532,3/27/2023,Panipuri,260
TXN00533,2/5/2023,Frankie,100
TXN00534,5/16/2022,Vadapav,40
TXN00535,9/5/2022,Sandwich,240
TXN00536,3/1/2023,Sugarcane juice,175
TXN00537,1/25/2023,Panipuri,60
TXN00538,6/5/2022,Panipuri,140
TXN00539,9/7/2022,Panipuri,60
TXN00540,5/27/2022,Vadapav,260
TXN00541,7/30/2022,Panipuri,240
TXN00542,8/4/2022,Sugarcane juice,225
TXN00543,4/10/2022,Aalopuri,300
TXN00544,12/14/2022,Sandwich,900
TXN00545,1/1/2023,Sandwich,780
TXN00546,7/9/2022,Aalopuri,20
TXN00547,5/14/2022,Cold coffee,400
TXN00548,3/29/2023,Cold coffee,560
TXN00549,4/15/2022,Sugarcane juice,75
TXN00550,11/15/2022,Cold coffee,600
TXN00551,7/30/2022,Sugarcane juice,175
TXN00552,9/12/2022,Sugarcane juice,375
TXN00553,11/11/2022,Panipuri,280
TXN00554,3/9/2023,Panipuri,80
TXN00555,4/16/2022,Sandwich,360
TXN00556,2/27/2023,Vadapav,180
TXN00557,6/30/2022,Sandwich,120
TXN00558,10/1/2022,Panipuri,100
TXN00559,8/31/2022,Cold coffee,200
TXN00560,12/10/2022,Sugarcane juice,25
TXN00561,6/13/2022,Panipuri,20
TXN00562,8/9/2022,Frankie,200
TXN00563,10/13/2022,Frankie,350
TXN00564,9/27/2022,Cold coffee,80
TXN00565,9/27/2022,Panipuri,300
TXN00566,7/19/2022,Frankie,150
TXN00567,10/16/2022,Cold coffee,280
TXN00568,12/29/2022,Panipuri,240
TXN00569,1/2/2023,Cold coffee,600
TXN00570,9/15/2022,Sugarcane juice,100
TXN00571,11/28/2022,Sugarcane juice,25
TXN00572,4/2/2022,Sandwich,900
TXN00573,9/7/2022,Frankie,100
TXN00574,10/22/2022,Aalopuri,20
TXN00575,12/24/2022,Vadapav,20
TXN00576,3/23/2023,Panipuri,240
TXN00577,9/6/2022,Cold coffee,280
TXN00578,6/30/2022,Frankie,250
TXN00579,4/27/2022,Panipuri,40
TXN00580,7/1/2022,Panipuri,200
TXN00581,4/23/2022,Sugarcane juice,325
TXN00582,5/12/2022,Aalopuri,260
TXN00583,5/31/2022,Frankie,400
TXN00584,12/4/2022,Cold coffee,600
TXN00585,3/5/2023,Vadapav,220
TXN00586,5/22/2022,Sandwich,900
TXN00587,4/9/2022,Aalopuri,200
TXN00588,6/16/2022,Frankie,550
TXN00589,8/25/2022,Cold coffee,200
TXN00590,3/27/2023,Panipuri,300
TXN00591,10/1/2022,Sandwich,780
TXN00592,12/4/2022,Sugarcane juice,175
TXN00593,2/16/2023,Sugarcane juice,225
TXN00594,1/20/2023,Frankie,300
TXN00595,2/22/2023,Frankie,450
TXN00596,4/26/2022,Cold coffee,40
TXN00597,11/30/2022,Panipuri,200
TXN00598,8/2/2022,Cold coffee,320
TXN00599,10/3/2022,Frankie,650
TXN00600,12/24/2022,Panipuri,120
TXN00601,11/1/2022,Aalopuri,240
TXN00602,8/27/2022,Aalopuri,200
TXN00603,8/31/2022,Vadapav,200
TXN00604,9/8/2022,Frankie,500
TXN00605,4/4/2022,Cold coffee,600
TXN00606,4/9/2022,Cold coffee,240
TXN00607,12/15/2022,Vadapav,180
TXN00608,2/28/2023,Aalopuri,20
TXN00609,2/7/2023,Aalopuri,280
TXN00610,5/8/2022,Frankie,650
TXN00611,6/25/2022,Aalopuri,40
TXN00612,2/6/2023,Aalopuri,60
TXN00613,6/10/2022,Vadapav,100
TXN00614,12/19/2022,Vadapav,40
TXN00615,8/14/2022,Sandwich,840
TXN00616,7/15/2022,Vadapav,120
TXN00617,6/28/2022,Sugarcane juice,50
TXN00618,4/8/2022,Frankie,50
TXN00619,9/9/2022,Sugarcane juice,100
TXN00620,9/14/2022,Panipuri,240
TXN00621,2/13/2023,Aalopuri,40
TXN00622,12/14/2022,Panipuri,260
TXN00623,4/2/2022,Cold coffee,600
TXN00624,3/8/2023,Sandwich,540
TXN00625,6/17/2022,Sandwich,900
TXN00626,2/1/2023,Cold coffee,600
TXN00627,6/22/2022,Sugarcane juice,375
TXN00628,5/2/2022,Cold coffee,400
TXN00629,1/20/2023,Sugarcane juice,225
TXN00630,5/27/2022,Frankie,350
TXN00631,7/1/2022,Cold coffee,520
TXN00632,10/28/2022,Panipuri,180
TXN00633,5/24/2022,Cold coffee,120
TXN00634,7/26/2022,Panipuri,260
TXN00635,2/6/2023,Vadapav,300
TXN00636,4/26/2022,Cold coffee,480
TXN00637,5/14/2022,Aalopuri,140
TXN00638,8/20/2022,Cold coffee,440
TXN00639,1/26/2023,Vadapav,280
TXN00640,1/4/2023,Sandwich,900
TXN00641,2/9/2023,Vadapav,300
TXN00642,5/9/2022,Cold coffee,400
TXN00643,10/20/2022,Sugarcane juice,50
TXN00644,2/3/2023,Panipuri,100
TXN00645,7/26/2022,Sandwich,540
TXN00646,8/30/2022,Vadapav,280
